Buchungskreis,Vertragsnummer,Buchungsdatum,Bruttowarmmiete,Nettomiete,Heizkosten,Betriebskosten
9735,06458-7918-00,1/15/2021,  220.80 € ,  176.64 € ,  22.08 € ,  22.08 € 
9735,06458-7918-00,2/1/2021,  350.52 € ,  281.52 € ,  34.50 € ,  34.50 € 
9735,06458-7918-00,2/15/2021,  224.33 € ,  180.17 € ,  22.08 € ,  22.08 € 
9735,06458-7918-00,3/1/2021,  361.56 € ,  292.56 € ,  34.50 € ,  34.50 € 
9735,06458-7918-00,3/15/2021,  231.40 € ,  187.24 € ,  22.08 € ,  22.08 € 
9735,06458-7785-00,1/1/2021,"  1,205.00 € ",  964.00 € ,  120.50 € ,  120.50 € 
9735,06458-7785-00,1/15/2021,  939.90 € ,  751.92 € ,  93.99 € ,  93.99 € 
9735,06458-7785-00,2/1/2021,"  1,224.28 € ",  983.28 € ,  120.50 € ,  120.50 € 
9735,06458-7785-00,2/15/2021,  954.94 € ,  766.96 € ,  93.99 € ,  93.99 € 
9735,06458-7785-00,3/1/2021,"  1,262.84 € ","  1,021.84 € ",  120.50 € ,  120.50 € 
9735,06458-7785-00,3/15/2021,  985.02 € ,  797.04 € ,  93.99 € ,  93.99 € 
9735,06458-4780-00,1/1/2021,  763.00 € ,  610.40 € ,  76.30 € ,  76.30 € 
9735,06458-4780-00,1/15/2021,  381.50 € ,  305.20 € ,  38.15 € ,  38.15 € 
9735,06458-4780-00,2/1/2021,  775.21 € ,  622.61 € ,  76.30 € ,  76.30 € 
9735,06458-4780-00,2/15/2021,  387.60 € ,  311.30 € ,  38.15 € ,  38.15 € 
9735,06458-4780-00,3/1/2021,  799.62 € ,  647.02 € ,  76.30 € ,  76.30 € 
9735,06458-4780-00,3/15/2021,  399.81 € ,  323.51 € ,  38.15 € ,  38.15 € 
9735,06458-8042-00,1/1/2021,"  1,829.00 € ","  1,463.20 € ",  182.90 € ,  182.90 € 
9735,06458-8042-00,1/15/2021,  896.21 € ,  716.97 € ,  89.62 € ,  89.62 € 
9735,06458-8042-00,2/1/2021,"  1,858.26 € ","  1,492.46 € ",  182.90 € ,  182.90 € 
9735,06458-8042-00,2/15/2021,  910.55 € ,  731.31 € ,  89.62 € ,  89.62 € 
9735,06458-8042-00,3/1/2021,"  1,916.79 € ","  1,550.99 € ",  182.90 € ,  182.90 € 
9735,06458-8042-00,3/15/2021,  939.23 € ,  759.99 € ,  89.62 € ,  89.62 € 
9735,06458-4748-00,1/1/2021,"  1,297.00 € ","  1,037.60 € ",  129.70 € ,  129.70 € 
9735,06458-4748-00,1/15/2021,  505.83 € ,  404.66 € ,  50.58 € ,  50.58 € 
9735,06458-4748-00,2/1/2021,"  1,317.75 € ","  1,058.35 € ",  129.70 € ,  129.70 € 
9735,06458-4748-00,2/15/2021,  513.92 € ,  412.76 € ,  50.58 € ,  50.58 € 
9735,06458-4748-00,3/1/2021,"  1,359.26 € ","  1,099.86 € ",  129.70 € ,  129.70 € 
9735,06458-4748-00,3/15/2021,  530.11 € ,  428.94 € ,  50.58 € ,  50.58 € 
9735,06458-3860-00,1/1/2021,  204.00 € ,  163.20 € ,  20.40 € ,  20.40 € 
9735,06458-3860-00,1/15/2021,  71.40 € ,  57.12 € ,  7.14 € ,  7.14 € 
9735,06458-3860-00,2/1/2021,  207.26 € ,  166.46 € ,  20.40 € ,  20.40 € 
9735,06458-3860-00,2/15/2021,  72.54 € ,  58.26 € ,  7.14 € ,  7.14 € 
9735,06458-3860-00,3/1/2021,  213.79 € ,  172.99 € ,  20.40 € ,  20.40 € 
9735,06458-3860-00,3/15/2021,  74.83 € ,  60.55 € ,  7.14 € ,  7.14 € 
9735,06458-2274-00,1/1/2021,"  1,720.00 € ","  1,376.00 € ",  172.00 € ,  172.00 € 
9735,06458-2274-00,1/15/2021,"  1,358.80 € ","  1,087.04 € ",  135.88 € ,  135.88 € 
9735,06458-2274-00,2/1/2021,"  1,747.52 € ","  1,403.52 € ",  172.00 € ,  172.00 € 
9735,06458-2274-00,2/15/2021,"  1,380.54 € ","  1,108.78 € ",  135.88 € ,  135.88 € 
9735,06458-2274-00,3/1/2021,"  1,802.56 € ","  1,458.56 € ",  172.00 € ,  172.00 € 
9735,06458-2274-00,3/15/2021,"  1,424.02 € ","  1,152.26 € ",  135.88 € ,  135.88 € 
